[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]

Downloading [config.json]:   0%|          | 0.00/779 [00:00<?, ?B/s][A


Downloading [1_Pooling/config.json]:   0%|          | 0.00/191 [00:00<?, ?B/s][A[A



Downloading [config_sentence_transformers.json]:   0%|          | 0.00/124 [00:00<?, ?B/s][A[A[A




Downloading [configuration.json]:   0%|          | 0.00/76.0 [00:00<?, ?B/s][A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 0.00/1.25G [00:00<?, ?B/s][A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 0.00/1.25G [00:00<?, ?B/s][A[A[A[A[A[A







Downloading [modules.json]:   0%|          | 0.00/349 [00:00<?, ?B/s][A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 0.00/1.25G [00:00<?, ?B/s][A[A[A[A[A[A[A[A

Downloading [config.json]: 100%|██████████| 779/779 [00:01<00:00, 576B/s][A
Downloading [config.json]: 100%|██████████| 779/779 [00:01<00:00, 576B/s]


Downloading [README.md]:   0%|          | 0.00/92.4k [00:00<?, ?B/s][A
Processing 14 items:   7%|▋         | 1.00/14.0 [00:01<00:17, 1.37s/it]


Downloading [1_Pooling/config.json]: 100%|██████████| 191/191 [00:01<00:00, 139B/s][A[A
Downloading [1_Pooling/config.json]: 100%|██████████| 191/191 [00:01<00:00, 139B/s]



Downloading [sentence_bert_config.json]:   0%|          | 0.00/52.0 [00:00<?, ?B/s][A[A




Downloading [configuration.json]: 100%|██████████| 76.0/76.0 [00:01<00:00, 54.7B/s][A[A[A[A
Downloading [configuration.json]: 100%|██████████| 76.0/76.0 [00:01<00:00, 54.7B/s]





Downloading [special_tokens_map.json]:   0%|          | 0.00/125 [00:00<?, ?B/s][A[A[A[A



Downloading [config_sentence_transformers.json]: 100%|██████████| 124/124 [00:01<00:00, 84.8B/s][A[A[A
Downloading [config_sentence_transformers.json]: 100%|██████████| 124/124 [00:01<00:00, 84.8B/s]

Processing 14 items:  29%|██▊       | 4.00/14.0 [00:01<00:02, 3.47it/s]



Downloading [tokenizer.json]:   0%|          | 0.00/695k [00:00<?, ?B/s][A[A[A






Downloading [model.safetensors]:   0%|          | 1.00M/1.25G [00:02<44:32, 501kB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 2.00M/1.25G [00:02<27:48, 802kB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 3.00M/1.25G [00:03<18:33, 1.20MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 1.00M/1.25G [00:03<1:14:19, 300kB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 1.00M/1.25G [00:03<1:14:16, 300kB/s][A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 4.00M/1.25G [00:03<13:46, 1.62MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 5.00M/1.25G [00:03<10:35, 2.10MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 2.00M/1.25G [00:04<38:30, 579kB/s]  [A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 2.00M/1.25G [00:04<38:33, 577kB/s]  [A[A[A[A[A






Downloading [model.safetensors]:   0%|          | 6.00M/1.25G [00:04<10:11, 2.18MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 3.00M/1.25G [00:04<24:20, 916kB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 3.00M/1.25G [00:04<24:22, 912kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 4.00M/1.25G [00:04<16:53, 1.32MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   0%|          | 4.00M/1.25G [00:04<16:53, 1.32MB/s][A[A[A[A[A






Downloading [model.safetensors]:   1%|          | 7.00M/1.25G [00:04<11:51, 1.87MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   0%|          | 5.00M/1.25G [00:04<12:28, 1.78MB/s][A[A[A[A[A[A[A[A





